M_CH3OH,x_CH3OH,ET
0.5764828067751588,0.15865287918800686,0.14533977710762824
0.17267917040022013,0.9779254312409587,0.5176904951670144
0.22383640716733155,0.9922850247848956,0.17635643305706591
0.2561926155056647,0.98818127656077,0.21193679758052783
0.5829071137673315,0.9951298885195039,0.19395569486836015
0.7999391068407983,0.7635707921833184,0.28726755348115995
0.17643319245445926,0.9918741623619047,0.06126834090309277
0.4785293401750732,0.7401390704204209,0.16752554921878662
0.6063083365899463,0.9975938814095284,0.33722344118080505
0.5726212231451742,0.9168813985226081,0.3778484732967129
0.15269338976052235,0.9707927184426965,0.11198533639909064
0.38567483742920317,0.9895524901642683,0.8449660852445801
0.6055472024894291,0.9974826553866556,0.18641027691157272
0.5955772985883391,0.9944951737849437,0.31176729345704146
0.435000363166956,0.9968519949481947,0.2496915469446089
0.03389836844862641,0.9843338176279934,0.04308327564953396
0.5774039347246622,0.9962805206501295,0.5497180452678646
0.14206922263017796,0.9756281007094165,0.14385067259182321
0.622326967907403,0.6917823809628139,0.135270163503833
0.6703793711435421,0.7081220287402055,0.31358385977379544
0.13017744933739125,0.986246321918608,0.26296319513931965
0.42405361512935147,0.9935654582880631,0.2931743695172663
0.4621086570471722,0.5930299367959118,0.22505285797424865
0.13891983247347203,0.9750361492622261,0.5699314195565612
0.10878870429778847,0.9967862132179273,0.07451774452077212
0.3024818078122361,0.9968954902109914,0.40108522881782316
0.44401837427010626,0.9969547006918644,0.16909280118705253
0.41660909479282715,0.9964097155722318,0.31553700260130124
0.7214055507308049,0.543597264338288,0.5457890339533631
0.16868062345202742,0.9918152809923118,0.12381180074738976
0.10647750992787605,0.9946126808806286,0.06173620595890003
0.4637782797137742,0.998004784345172,0.22338912899491717
0.7741389420245828,0.40557888461114966,0.4880952187402171
0.4221644303916152,0.5663753299909569,0.07668846036927746
0.16366898836952276,0.9861032136060983,0.04439809776533335
0.4406633995499625,0.9969974805848023,0.17981662300241139
0.425197196392862,0.5073941356080989,0.287142669087191
0.7260917393096115,0.9953763378339626,0.6465948274833502
0.25108430068500187,0.9874195732169262,0.5091082079322723
0.256243270026569,0.9937873324418252,0.2565885417499063
0.6349735379707897,0.9957288753826774,0.3682012033730645
0.6585606177454775,0.4782443154804288,0.2609080808358891
0.1833578597847741,0.984407705382534,0.1485567929345687
0.7590057876964295,0.9964582114227902,0.371939798310292
0.6815975556365762,0.39810114214379033,0.20516953555627923
0.5171350402942844,0.9941212489064493,0.435107966208491
0.25867385090586775,0.9849418712933449,0.5075297838159032
0.46911557561851536,0.9907522973452794,0.45461047846008984
0.32464699572583317,0.9935156632805608,0.1866566410614479
0.5622814731560007,0.9952580150553667,0.4905243468263425
0.5435293157311802,0.8061664229977856,0.15555971921052283
0.6397422858163062,0.7393483587963365,0.40416873351143734
0.2455639472694513,0.9757844650826561,0.17290098523730726
0.3971746346054103,0.9941833322104381,0.11558569404054583
0.2707234141651536,0.990819496511975,0.11952348347833974
0.3548452183611869,0.9954796936746233,0.20036463907695276
0.2828201667256215,0.9987345894169402,0.1608455100200197
0.2851560526683459,0.9940149454491081,0.08657762014643641
0.2965366713760163,0.9959300643346214,0.463191998493797
0.4698933953204759,0.5880213308129514,0.35042997849143565
0.08422581420496107,0.9625540160705477,0.08119955448617627
0.35485329046040337,0.37553953677863006,0.13580484910682816
0.22645256358841565,0.36066774761093456,0.11065552628090758
0.6251655034676818,0.9492545061240605,0.42048163987969445
0.2196793067750457,0.9923750217730285,0.2858595621926435
0.7307095693962526,0.631349310149772,0.5087222608606219
0.35664552239571373,0.46890323183994886,0.33790848168309406
0.13691050463917082,0.9733194857694623,0.08699523805880124
0.5498691303786681,0.7071310469865828,0.29168800001374895
0.23616710939885632,0.3821040444943218,0.11364813413837158
0.6225723953792979,0.9975540774005147,0.3723932511414729
0.520103376698097,0.4550389274742723,0.14168865323965374
0.6454604622813186,0.5748334690026298,0.184060522106859
0.034561515368114026,0.9119397459266325,0.2695159189034998
0.4483877221466906,0.33392339390382353,0.36999068459806217
0.4970604899351856,0.758676429698631,0.12083020597197283
0.22468771916692842,0.9824870666609844,0.07059187958320673
0.5601393322836559,0.9948499062641558,0.6718250617796211
0.37795750852946075,0.9874760594731649,0.37114259102365443
0.40639111473084893,0.9980999738085881,0.13513966247228992
0.6273087706751841,0.9352203624569679,0.4747228659648518
0.257892444914561,0.9989072294158248,0.1493393370955136
0.3242142977533989,0.9958237347147543,0.6572761784430409
0.18805215716961807,0.997057969290976,0.21465288179203237
0.8546736410190907,0.6018091784060793,0.49090492519500295
0.6011454437642878,0.9963000767012831,0.3310979194842105
0.27540966187458465,0.08489207642053054,0.19668297548348304
0.402034302274969,0.5345725518513869,0.31194124618800123
0.7634477101510686,0.7932540326472288,0.3436163838914764
0.364908476048503,0.9974526383113453,0.14224021449214377
0.5973693029848963,0.993368559920224,0.18850420073762772
0.24108485743397912,0.19551892664819825,0.3076423459941511
0.6978270329430467,0.42605013644673506,0.264836579432592
0.6574884158434059,0.2918742241116321,0.480796484038326
0.38664607234443804,0.990604044917345,0.3480534112415463
0.4774260661214773,0.7859573529759791,0.6329149377069557
0.028245388579966717,0.9577137216756759,0.06657139200895115
0.16443933349030082,0.9799662961892894,0.16893623044490372
0.1468645825302868,0.9996867742211875,0.04738831538171426
0.15032451374753644,0.9775322584205137,0.13308005852800722
0.6279828104295615,0.8457527265502154,0.33637498059567883
0.6018684910905295,0.5976598139669951,0.1881169598987402
0.7119646721250541,0.9965260169642172,0.36696079539447546
0.261105095338282,0.9824719541889999,0.22812479522713128
0.12083436402441461,0.9768869707076708,0.1843622955341491
0.9460422562415362,0.32402254454669843,0.40656063931842557
0.5783527709033949,0.8772169142189628,0.17982732122978215
0.20353391417455854,0.9975713381567861,0.14430439111508922
0.3207850388359502,0.9948969937398877,0.14734466410570687
0.305141706980244,0.9872973161168181,0.07499051987474331
0.7600479035163688,0.39663052127217147,0.3787720745669858
0.5002814781232393,0.9963181645827224,0.21246351141193667
0.11967553692101143,0.9850750281398242,0.4135295255570244
0.26859815127550063,0.9964342149138383,0.3955586864388384
0.9148503363560724,0.9972028856434705,0.4685433865647908
0.641273569288963,0.9966657596198909,0.6503604630626338
0.3036180313814182,0.9897102736050287,0.32128388208997005
0.9139516892066142,0.4580690300416117,0.16627494208185842
0.126197262252578,0.9813054076098149,0.16517010822431202
0.48367520508581185,0.9944953024402758,0.24288363602237448
0.18047481186361963,0.9779334247248392,0.17633340084734214
0.561300900570894,0.6838427441431831,0.18234079407893092
0.7919312574203818,0.9960748671573161,0.7639119203214355
0.18371060255025826,0.9969155093027358,0.1168946917507998
0.14241063350133853,0.9839234590662091,0.18872274615257154
0.4752840173534504,0.33961408390394676,0.11891877984005245
0.03326764817622445,0.9538957666476688,0.1437222998232644
0.46380618931872847,0.8604338698353724,0.1078226934987857
0.6661917841025947,0.869013634745879,0.26649481352404847
0.16175249737726602,0.9814891465457729,0.14693429920695922
0.10095932279830425,0.968313228078775,0.04373539343171409
0.1529623270894182,0.9769002677666323,0.07835037236011477
0.06312209789412102,0.9658701515802395,0.050133696738254796
0.08628471302659949,0.9975128248675686,0.12794408500034782
0.7053783624783064,0.8675602643439639,0.1960409120853698
0.442841487013276,0.26750865495229603,0.39979138517980906
0.4432011653006428,0.35357420284749463,0.3504743234746086
0.40436018554485426,0.4179964313844924,0.13536544584299598
0.07459921697921533,0.9853423947991302,0.11323242537285297
0.3305951992976466,0.9919298367158611,0.16864541836796929
0.13491284035097958,0.9770701180450125,0.1478399231704989
0.18300394791236868,0.9816368820350483,0.5306590427777818
0.6207203164019766,0.770316166440028,0.44359271862770455
0.1506965701909303,0.9945718312570089,0.2315349037344269
0.37757223928180284,0.8296072226734561,0.3663433175776083
0.4488746898545427,0.6124786474579083,0.23829712251801896
0.6276428904414423,0.9971354899497336,0.4184326993692279
0.1301660168002681,0.995742507823804,0.19487874702001282
0.34102126785543196,0.9965315119792637,0.3123876662389816
0.5219950515825803,0.9930935645444914,0.6169892367248455
0.7290529256679629,0.9964979089725301,0.6931879823002834
0.45053600549383704,0.9060819884194531,0.17863372302087718
0.1732257512088831,0.9905402597849491,0.10123631791329954
0.612199814127859,0.9946357157767254,0.34978875504871076
0.3764653095283606,0.9881662232566006,0.21189240112515337
0.6126266185720538,0.993611125834106,0.3996238125972563
0.1897749596503597,0.9875017517057463,0.1714104603424693
0.6760225740701037,0.8809547846017238,0.41428600535096516
0.670003523411094,0.48038698145275727,0.5562400794047808
0.9115113223684339,0.8334281608186449,0.6381291411997078
0.79385758910933,0.7765577002734145,0.5221617140639093
0.5573969768303694,0.9975319127285094,0.4636765514664264
0.7337956900892595,0.36565104819842253,0.26168854170748923
0.36822274980838116,0.9937830447596421,0.4183736633391425
0.7386636480167874,0.9967164220855482,0.3328652386001635
0.26049140572601964,0.9911884920060394,0.33479800703541474
0.1771382724347249,0.9796345082990501,0.3256862876308081
0.8618258933151325,0.6367575659588505,0.43376783811493425
0.33115049378174705,0.9984586188079858,0.17840550563640709
0.10772606389299816,0.9642465388833059,0.15583761942052435
0.15759653329787404,0.988908448900675,0.41942507084747094
0.9819817543041613,0.7629869444731445,0.6288023201921583
0.6220998656691317,0.4008532317359459,0.15417750852136194
0.6551031450765007,0.996929280377983,0.3896078459463972
0.5563216548890065,0.9927690306149508,0.76235779758046
0.45621677154626566,0.47694114959717493,0.3035425351792389
0.2784003495205024,0.9919058226307305,0.2260764724700771
0.6441394521479433,0.9962380011159324,0.2505673727406381
0.5516638671226206,0.5953430862202389,0.267604348470712
0.46360912179768615,0.9970433858768144,0.39966157449831263
0.6484921362075117,0.9418903820596414,0.32875551692334426
0.285073951257917,0.9847320040708365,0.23150307296055792
0.5046643804537295,0.32228818521445235,0.2853270590665107
0.9701102374108488,0.5282329103636576,0.8125382104840011
0.36640415475754795,0.988696546771507,0.17044941981222925
0.7176533524983382,0.671027294782468,0.5482839051911936
0.14309585682692416,0.9721360435171447,0.21179102322609408
0.3954211665584863,0.501307745989003,0.198293265633438
0.12454565279649493,0.9937992006416254,0.10045204121442683
0.5958284141283869,0.9976561168607245,0.18758131768795286
0.23074915054704742,0.9843347643576366,0.26794672910082773
0.11685308039178055,0.9617915122346974,0.0616013755884004
0.06582592735858647,0.9965904125352101,0.07159374589842846
0.5335828027780797,0.9929845583483796,0.5397745271581382
0.5369035560197648,0.5793036857116125,0.2746980971705687
0.36228021376715475,0.9949115754289422,0.2699748759689661
0.4409410395516731,0.995994688514785,0.25598479190149426
0.6372014511102012,0.12990429485246602,0.15215318692554733
0.13426434923728178,0.9794266936721387,0.09620088535740301
0.345521537678706,0.9958821895860968,0.30696028325106417
0.16180627324728647,0.9787931869616362,0.10862885616053675
0.2898454574574258,0.6563447150138477,0.18415639647156826
0.14964408645652205,0.9857288066066363,0.0
0.6490964257805957,0.2519729127171624,0.2614476421727314
0.4590806759665067,0.9943948351133411,0.2658862098772383
0.2274678017047304,0.9909713351678253,0.1865314500137176
0.5910062402931915,0.9971258868239661,0.2005954688731861
0.5563351237855174,0.6517108006536458,0.5278432089629216
0.10135899985887328,0.9850529627310995,0.07695687296931447
0.34646199726137306,0.9909960833479026,0.6362249204545826
0.25607289896302454,0.3116521270411059,0.08825076957201
0.633841586283142,0.995961888796651,0.34221120324382814
0.21659282240924665,0.9949141583559704,0.29402515580728117
0.3380006392669765,0.9913608349621283,0.4721854235712165
0.6350101210703992,0.3208659903149431,0.296268879698815
0.24938779307518655,0.9919300315422601,0.18115184666081982
0.3796976366161781,0.9964689141081509,0.30826101215271984
0.372554737493688,0.9948134294836721,0.3631599112952629
0.9012804315372939,0.9972987431139548,0.687376884114335
0.5569796576995605,0.9941354132131315,0.45179352962521513
0.44515689711937817,0.566449184185587,0.35531917032359683
0.629590813717748,0.6884574703429449,0.3497839515670268
0.06800213059476093,0.9737476865703931,0.16910033846576614
0.5614348725436188,0.9951879482626305,0.14649673476150712
0.625254656533952,0.5684706307382885,0.34021772824917196
0.3791088717466658,0.9886103670506625,0.129374539785621
0.2092627851200159,0.9800551517157887,0.2440335763936616
0.6743495539115204,0.6363003646870087,0.42644308905703787
0.4053298971150474,0.9961589737378789,0.20167214435360095
0.5258657621549636,0.9414733329222711,0.26515943426203636
0.23821084166332634,0.9886350246244262,0.19775185987740726
0.16558678278766983,0.9783693476574726,0.061289347505567277
0.43701171897264224,0.3432009815347923,0.3042681487863953
0.3026568727334503,0.9833681173381736,0.4667776923343795
0.726243872808993,0.9961503614999436,0.5373570589107594
0.8710632193456677,0.7866201725902682,0.5949857601314323
0.3296353768511673,0.1315640728267522,0.30114259183535697
0.5168271760653548,0.6806260595895386,0.272023887893975
0.1270250490614143,0.997099745387301,0.04584691109195804
0.21635107484980975,0.9911029950007839,0.2374432144420444
0.3479463888262224,0.9933936028770713,0.1474629708897332
0.41541590834259323,0.9250504600038585,0.2557163031273231
0.4745564712176068,0.9923292798730794,0.5012109483656114
0.4809600482046442,0.6053781936590583,0.1722140073700086
0.2930705915342397,0.990109936495388,0.1990862640644994
0.2167696544622086,0.9923346445126529,0.12749390103329547
0.14534640298833945,0.9741101733385971,0.06155708222352421
0.17259667009299198,0.983358938074893,0.42070709848617416
0.2083313969062617,0.9812083456874612,0.08631470852604178
0.19859175265125042,0.993282678359354,0.2654966490906152
0.552584036781862,0.9094989997484493,0.3359546547693584
0.5478468330871822,0.7893905624561464,0.33288103662254065
0.186139356813607,0.9842444782674151,0.1370666871624696
0.1703187650410249,0.9862731565670384,0.022769531339159654
0.5077699879026834,0.9978593384588257,0.28316361546426405
0.5675736692660931,0.9930509849065621,0.256319688500664
0.2986948210453859,0.9958363134108053,0.1993269426274796
0.2385515375242082,0.9855765531262402,0.8023408620584286
0.8280797780114728,0.37411370010621536,0.6071691690300342
0.11355077342397374,0.9594784043353799,0.1363930794018233
0.44402635454608425,0.9958247981468176,0.26498252051594395
0.20344211174146998,0.9910493014196253,0.13601277955125188
0.7982611555546131,0.9961247263125392,0.7579325106262484
0.28424083921118665,0.9956906247958368,0.4160483104041196
0.20927690960763926,0.9797642601967536,0.07541130884734853
0.42178627351145453,0.9962683756302615,0.2710607674772987
0.18908603588121994,0.7830819725285807,0.12164357773021786
0.25097746236754126,0.998287524569385,0.2690348404853251
0.2852626716923838,0.9923762325996137,0.29097670695724465
0.6642309650241807,0.9979304513814318,0.8356695063217908
0.5717449698244774,0.9939390942181439,0.8688581776982744
0.23048631064922692,0.995171255629338,0.15988689001131764
0.24192104374700857,0.9908590056947466,0.1511204842942259
0.6374479056139694,0.9957532146572834,0.33193934073108256
0.2981260741789539,0.9919606375760208,0.1009820618319765
0.20449361726448473,0.9875689318147367,0.04831942357228017
0.13883982302540054,0.9762755575109681,0.15663505430275723
0.21749136660470544,0.9779343528333928,0.21183700125776392
0.9665011405953463,0.9975394551402645,0.36587367242287705
0.3714089079169123,0.9947421470049387,0.7493269542270681
0.4258717612508225,0.7959467887117666,0.19300160727826457
0.5902866745863132,0.9952755041676122,0.4012521151391425
0.5406339616043344,0.994505967888599,0.2922905260957187
0.3290158459270748,0.9958492160656516,0.17337297344172412
0.7928103132283176,0.7725131591270362,0.4526766949571628
0.5206137759546255,0.9945315173108116,0.630303768161105
0.480417764870782,0.9976976847560273,0.27917183691216874
0.7547432635414169,0.6958927614571644,0.48192526645157563
0.4297710303241597,0.9961421426528483,0.30668898380668186
0.801682319188911,0.5507608232851078,0.3640039044384228
0.6811526306521675,0.9692241527362959,0.5568213226456585
0.294271854792441,0.9839881361852425,0.3664782340564754
0.9553892184463508,0.5906742630037114,0.3945302166249194
0.46041240859788074,0.6119903986855582,0.16202022671740615
0.5373404110338653,0.9952395863830203,0.2558236946394312
0.1675626630110431,0.98070902813822,0.07234009501653776
0.4773144764568612,0.7740684632396928,0.18152401662147846
0.7786435611846398,0.9966589114134241,0.5962083750032195
0.5838484861882869,0.9322359928619572,0.4251438580483191
0.18672590256536523,0.986597029425029,0.35303883742684883
0.3364538222505178,0.9941897352355042,0.4247799042443623
0.4284094941363212,0.9974432783384974,0.4192941817358694
0.46826071616621306,0.7865129808489832,0.15885438079107111
0.1862620136112922,0.9932261980407764,0.22073912918875901
0.2884268154886621,0.5509843386781375,0.14576573155552508
0.4067752240882114,0.9963339599892616,0.0520316389967628
0.46971988009255045,0.9947676987859777,0.43479371566857294
0.3584870571090754,0.9978064726782898,0.19505645127286922
0.779326692375978,0.9968897710738245,0.41552472467323864
0.6347193375342947,0.9150410509962443,0.4738265417562928
0.2705522367709297,0.9865288044530549,0.11876534480169823
0.59782273181244,0.9945190915547026,0.4183925624743715
0.4836819042110766,0.7202217532340496,0.20548826486180208
0.5194218372444144,0.9979281520561887,0.22074058539820077
0.5893156887439983,0.9941659894988775,0.6189392210859742
0.33658793344977667,0.9981546738142832,0.2652193716262621
0.44544552024061007,0.7736376191239198,0.2360064983541527
0.11319246616445619,0.99228036224568,0.2220786411658132
0.5638733229978997,0.9932428643570204,0.39616702870515685
0.44464902000921414,0.3747350629433186,0.2034489398484761
0.6253260854793432,0.9972894953392004,0.4374111822304608
0.44808152190241274,0.9929942760863641,0.17826605644275442
0.22237927439851796,0.9948614331088803,0.1947601760093812
0.30336909900754183,0.9887376654643669,0.4394351170645684
0.07921579404286276,0.9737957086313498,0.05518904546924147
0.43850080517838597,0.9968974167768849,0.18096856406885045
0.5773709444123295,0.9928549884734716,0.2631496897273652
0.6204658518034626,0.5896282490294198,0.49513125313666373
0.5616406397472224,0.9979000393154676,0.43284075929059995
0.5252178020863709,0.9075741165544657,0.32042138526565844
0.46606883154483186,0.9975895906151224,0.4110619615065161
0.45828790018601145,0.9324524306874606,0.3122140425912807
0.09346209914613887,0.9898350243854959,0.014176835246061628
0.2954902522607676,0.9886517084132997,0.25705515646562205
0.04501332467092009,0.9661340293689922,0.046803150898174634
0.6248674439441848,0.9961166177851062,0.3968969632783361
0.4239749629603605,0.993085987217069,0.4781341384367359
0.20978868786913818,0.9945439870422434,0.1637230268645409
0.3690302598420027,0.9931383383731698,0.19307427098082183
0.2479243644171047,0.9923821240633128,0.0867733468289538
0.5869051539665315,0.9978906495332096,0.41796302245457195
0.5430312396361575,0.714336424802491,0.35144819154882667
0.15902536031791367,0.9885604516729172,0.20080479543604432
0.43705181035016377,0.997447429208896,0.17893923010128684
0.19124942916679677,0.9205437295238525,0.08259451246226743
0.21011696363873897,0.5825276844669316,0.19724242668872619
0.74944727902123,0.29680491596924763,0.37842134569989727
0.17842647730470676,0.9335113055624629,0.1939976815167492
0.6038682428637477,0.8484352245818962,0.4130578716743186
0.3711524013935196,0.9930518038129998,0.40698752740887856
0.43226217799784267,0.6871538415085621,0.27760485939890556
0.6611381488431463,0.9955760325766938,0.19603041240638572
0.5190129859810588,0.3939744302246304,0.106215419052693
0.08283678343957782,0.9715163950152037,0.05150235697889913
0.4611982571868878,0.9971007490876345,0.26722722256034215
0.5411262371388299,0.8405235790967114,0.3963269512166845
0.5272392122375036,0.9925739868829229,0.2645712272095486
0.1010678419143122,0.9640251090051148,0.06841706537783104
0.3763698247931267,0.9884273637542089,0.29892845325796924
0.668108295906012,0.6841513381197328,0.44298003278171716
0.21647780802337052,0.9891377944481656,0.3714704742775673
0.7081935406576179,0.9202947719488221,0.37420207666016125
0.4503859808482186,0.998137913346165,0.3968300340071096
0.3067800764013913,0.9927778707141413,0.4104022003193556
0.5897868160490474,0.5105616137389288,0.1711880309895036
0.8492218497089924,0.9972837116161337,0.4244621847668125
0.33127965937402176,0.9138471592084876,0.20099741636031823
0.16176968450795043,0.9754880077749684,0.0658232598744822
0.2420894913611898,0.9984779958146859,0.07637779152625057
0.1537805163215839,0.9864901124807977,0.21915266259778962
0.10556663519738532,0.9685917691434482,0.05970229891813322
0.1814156622451279,0.5219146838123081,0.1352748381422936
0.2343096871685248,0.4665443076598257,0.1116368084012399
0.4563701503768801,0.9960361769564317,0.4447609392424209
0.47276219757368376,0.9938057150466666,0.3463334640346717
0.04536116768814803,0.9659158568470774,0.4314657098096786
0.21361342905449635,0.9856958863523639,0.12702225878863307
0.5728339893567587,0.5701247171778501,0.33294425123358506
0.5688947777541568,0.9967695439247397,0.46460637837538965
0.418540404899832,0.9979046697020013,0.2756833748921874
0.3896114869237113,0.9965185451017973,0.2712453434811958
0.18324259188984982,0.9838236109758183,0.08167734604611707
0.2798705846250574,0.9950834402584918,0.21647665760862153
