M_CH3OH,x_CH3OH,ET
0.41544618576337133,0.9927279659923582,0.3913886085127798
0.7191191740866849,0.5299213983903963,0.389618665248473
0.5852719238497772,0.9181036787143604,0.25770066456112284
0.4809142087774253,0.9963634353702122,0.4404022468671237
0.5175749513770234,0.650831576609973,0.12883375824033969
0.5536058505683659,0.31494707650826315,0.29066852241063135
0.15312992168853984,0.9983935455341866,0.050561239073564385
0.028086830299608546,0.9796220918907295,0.05938344361663697
0.543424167876413,0.9950843330962711,0.15932991770143992
0.6881381383816007,0.9962856622955816,0.45783665736629375
0.07734846866754141,0.9838285525198633,0.06814107501708197
0.2123485513777463,0.8769821725013436,0.0024049552004139774
0.3083638720035741,0.9867631712800173,0.17010339525600351
0.5521466664180235,0.9978087640499085,0.39926361753546347
0.11619725807731765,0.9817972453323176,0.09931879960099949
0.3600191557058876,0.9920177240212167,0.20956166874835955
0.5027378802180896,0.9949576506358204,0.48996959620703406
0.6026413905980319,0.5719467828275369,0.3838566057207282
0.15077383139102488,0.9644799537767124,0.21447646345363722
0.6182337231136477,0.21103526947071471,0.0882447267808038
0.6059519221657378,0.9956761274507044,0.3650955693730735
0.5400428605326266,0.9285601912170709,0.42759445119333284
0.0,0.9722401310794717,0.005677792027390813
0.3845921976682447,0.995845691913215,0.32509537511471853
0.6865134430648553,0.8353908016161873,0.42256997858594736
0.3314123674159332,0.9859696371887534,0.25726778524132665
0.19445726573697583,0.14253300492205145,0.14155789543423405
0.7160128609018368,0.9952362071587342,0.548148511760299
0.16245923253052538,0.9905627880140362,0.06014420803551923
0.3400985271575827,0.996408947526463,0.28071047592612675
0.2539237220038856,0.9868170235482545,0.2651509690476439
0.43199871427108993,0.9909558767036872,0.6888164240394208
0.5767081402293461,0.38647100519978905,0.43123591717912413
0.8587895406445094,0.4627163408989523,0.6722545286196234
0.35072576048479115,0.9970594904746128,0.14329305690469046
0.34414830593085793,0.9938877217940585,0.28478941444057115
0.2237949063541032,0.9894756423634654,0.0643053428780524
0.6802525183784192,0.45302730020061843,0.35362472360109476
0.7015217519960684,0.995630226627674,0.6834163943782322
0.1474369847100636,0.9754551169413916,0.10591191082781012
0.3534372683123819,0.9863021760870512,0.3535705166985431
0.20136559444063917,0.9884105551190314,0.15863983582228627
0.7061100332800062,0.9973521749354559,0.519448269554305
0.8614316654792584,0.7428828803218506,0.441975845724637
0.3657303639152186,0.9963795050438986,0.3756287340979573
0.6929130246143702,0.5708151026549031,0.6905050815551556
0.7644734620661185,0.4336909638757127,0.27534649080638374
0.17991456415781729,0.16666980857747626,0.16237827388346407
0.4861226069432433,0.9975374598661741,0.19019592896564938
0.7982074642916479,0.9648882419442348,0.731885973557459
0.30180853961071485,0.99777511224058,0.4181392026180971
0.20554623650040596,0.9877166231512045,0.1918758061587045
0.646863991853114,0.35935070362145605,0.24009280115170303
0.8954767084267804,0.9967711224133631,0.6370823394029704
0.21825942225962644,0.9921800919802453,0.4742417498062924
0.7650443435470891,0.45677222068686896,0.586219837685121
0.9299813023774108,0.5789272924328801,0.5251103748620143
0.3805269937959286,0.9940294055551868,0.5151633173716381
0.14136543627330464,0.9728485342973527,0.10678681791831499
0.02717385691011833,0.8980139756076719,0.0838333756915392
0.3726662355129656,0.9871254347559841,0.7239940073213396
0.3760568855085985,0.5341231697272517,0.3008846118807348
0.24196915974480648,0.9956072148166115,0.1452219307313717
0.9842357992675663,0.906141270678192,0.5873285944772264
0.5042459057610776,0.9956297604893816,0.4886534886194611
0.4380338152474369,0.9945758100243423,0.11126542641362228
0.13668322770661018,0.9703739329946062,0.2001213795614087
0.6739209335791614,0.8124293851261746,0.38285821232832085
0.16886942268933758,0.3167980209865473,0.1121671094618466
0.7120940395749737,0.9977432910838171,0.4566015067562793
0.4827566835213488,0.5558644609689025,0.10733095773670298
0.5306641708122529,0.9972789909481803,0.4776818807538692
0.4813718848296503,0.994154345155638,0.4826168684449519
0.3228501465626601,0.9884515431966807,0.3658380650601464
0.702947520046231,0.6820331266191733,0.5466633605117365
0.4318275548628294,0.995267789878749,0.4051141923516687
0.359080773306293,0.9902034455002242,0.35096274642055847
0.21863573647695017,0.9884551015503387,0.14053425968341643
0.719406830239259,0.7783219907753367,0.4183947075289942
0.1281578711212696,0.9754724342240906,0.07734818569682056
0.46906958628227857,0.9913560333450999,0.31492790466652154
0.39767395781107145,0.9966911351833632,0.46867423672406616
0.19824115680818757,0.999095013248539,0.09271626545241377
0.4665269237281307,0.9938260662437546,0.30000653057634263
0.6001411485077653,0.9935026156275619,0.6234032766886056
0.5359679660700613,0.9935789985736496,0.4488571967950621
0.2830804971954625,0.9878749637396858,0.23176320076110404
0.23187453667541635,0.9899103123299271,0.135129570496465
0.4715772893804875,0.9981156749841855,0.2557562066214488
0.6176604207529622,0.8388559991919029,0.14496978824847842
0.1014836360978908,0.057057092513545404,0.052002173441512284
0.9785510952145091,0.9976285181880618,0.37368066202495465
0.6252512464121258,0.9953700780553223,0.6657424136388591
0.33132995953006433,0.9864897354831978,0.42069939730405337
0.2849276191520328,0.38848727550895457,0.23137245903369255
0.3654892846156769,0.9965819265926321,0.35848481237956553
0.45039290975906526,0.8613403084529268,0.22453699137151842
0.5119371157589365,0.8919306479951545,0.36031525661829955
0.17230443596518913,0.9935033709373353,0.27840512764405245
0.17343735738644264,0.8150779901822058,0.21515615341026764
0.48826761585693945,0.8284813651650837,0.17350964372191832
0.9479812448575775,0.9731601734515001,0.5545719700011038
0.17497929869420795,0.9950537445059762,0.22233706606666578
0.19247460859348878,0.9860046785183039,0.32650635988950016
0.652848708216938,0.9977125252526087,0.16095107313962217
0.38938547049365296,0.15737793639657216,0.19992230999473085
0.7544909679076062,0.6889995125838635,0.5485507089676556
0.6711442509476578,0.9962330384694693,0.9158139930481971
0.36835122039058693,0.9979108130923915,0.11920121426688476
0.09709552420453346,0.969632806690025,0.05990827945996305
0.2943688960685484,0.9980185773959469,0.2148777660758512
0.7673120341382673,0.9966842133287057,0.671389302787713
0.16911736204886296,0.9974732763697445,0.2075358386620557
0.3078089804190685,0.9910395529400307,0.5185263232771213
0.118362489912855,0.9922397210458851,0.03695328546656598
0.2991653465464026,0.9940396192834358,0.41775730485091755
0.8762196406519301,0.8796708805594216,0.39548140309393975
0.24819836286924013,0.9872689960724157,0.3512029810127588
0.2679815121874517,0.988613749604135,0.22357804943480505
0.9551363072180425,0.9393347661630578,0.513303218189435
0.5990352509123943,0.9977686513882629,0.23335071545375216
0.3004304093801268,0.9860884548069409,0.34066158659554213
0.5521487257970712,0.3280244334972353,0.27204279751718474
0.42366975587667,0.21794680038874792,0.11428590298798325
0.10531098723887633,0.980766422649699,0.15091327367755367
0.49218086627637514,0.9937086897837937,0.16517655294441422
0.4426256382904764,0.9939769662437319,0.3861221764260294
0.15594063370616296,0.9860571095208275,0.003811780334478432
0.2004992324469091,0.995336929896897,0.1435980948913349
0.05246594926865712,0.9885824226056907,0.027120392336889135
0.17046226133250253,0.18824916156955807,0.15613124361895372
0.5480025182482469,0.9967656522502863,0.207314627515949
0.2602233327126206,0.9909875668832304,0.04705683616821141
0.188794993368165,0.987785049234218,0.27363044357094
0.5423549051058447,0.5068872853713715,0.20654199079814275
0.4504146016818266,0.9979653886204265,0.30243895659962483
0.6222403245348833,0.4895403934217739,0.2716366671717303
0.2202324254353701,0.9957634400866888,0.39334310629823455
0.7485409359824216,0.997665189834734,0.4244340521993978
0.5887858644052656,0.9953184504092991,0.49546512592030456
0.47218733298553284,0.9931337520624843,0.3315023780575008
0.14456384541886405,0.995664462533911,0.1394732248934055
0.47749563994102073,0.9956513872482848,0.37878433459362415
0.5735193145227073,0.9945084225449861,0.6151167050218943
0.3323672382334076,0.9909541666077899,0.3296048971761174
0.23181026108562913,0.998211221651699,0.26114057615173125
0.08968183102817101,0.9945704022858453,0.16550674112995953
0.20014376150997704,0.9883542196450301,0.08554366246249417
0.5304285596776351,0.87352616411035,0.20450595179387845
0.41563057784996627,0.9913871473895093,0.3782601724348197
0.31995053250740174,0.997444886436021,0.30667880973944317
0.8801695397659441,0.9976049739848885,0.45456008279519167
0.3340847140889932,0.990293486569706,0.26934186511564095
0.020398010736305892,0.9867844940038404,0.03958682691437371
0.24083905755791912,0.9952990648309361,0.3149868405853612
0.6182092706902452,0.2222914037000392,0.11900953300592237
0.49707245860884763,0.9936572422342287,0.2634730407293484
0.12133124170027637,0.9745650496761791,0.07390335175344687
0.48891350942287126,0.9909076027899484,0.5271296933844262
0.929459930635251,0.983166671152327,0.30433139491047956
0.19536083333768495,0.984880259541854,0.29348421145377146
0.43383726389074423,0.9932300936315255,0.2941246243438743
0.5653933039923675,0.9969700991641217,0.3438118712290169
0.4426672942838786,0.9957427292991896,0.4261575991710499
0.9045110127713663,0.776444617960182,0.452600868449999
0.6580526727829741,0.9967178970138553,0.32366069384994123
0.46773241630393775,0.33818269965157843,0.3377549161764267
0.5439819106858289,0.6385729764332433,0.2772881494360604
0.42556106502311003,0.993563083480056,0.3078600379635055
0.5879162646264386,0.9941935480176476,0.39368046317355376
0.19978091468988685,0.9922390132861392,0.17539631538480907
0.1396765109563941,0.9989391228123574,0.13108734386105925
0.6133818983004441,0.8277329913360598,0.35638105648158314
0.15795178916217628,0.9855615850177075,0.15227901534594707
0.31396395248347897,0.9923608774801684,0.08435471538818262
0.6449868737287432,0.9938540172183401,0.5281971234773142
0.0062463003303659115,0.9471491089401776,0.0075695363482622124
0.7522517370905377,0.8319822506160863,0.10101283188066099
0.28173670600143674,0.9910142805507702,0.43225239097082924
0.2522559686503105,0.9898910889120349,0.22321051623295615
0.8376055403163957,0.772916172660526,0.5527163170903532
0.31917517549621777,0.9919131546022333,0.08911573262066422
0.314816913501555,0.9899154413848714,0.1474865112738314
0.7599006320837901,0.9969668028316241,0.6470697716252145
0.3558982985925014,0.8659909127479926,0.2562835927768008
0.4277480346762094,0.9970126875658478,0.3444822799234182
0.46266284366883687,0.997611715242382,0.3940962103515686
0.29864627574830244,0.9914014634989139,0.349280493633617
0.7455925910908534,0.9976725812391327,0.4524479117415259
0.3617203718366692,0.9942341895543609,0.34017260868799015
0.7731752310928648,0.6488533106038388,0.28973291869025397
0.7359077458422078,0.9970323025018832,0.5531485516728838
0.5146745830067003,0.9959393697649122,0.1764769070241151
0.5440319880896043,0.994378104818247,0.2636445780860731
0.54899444750639,0.8762742542617616,0.25889939546874996
0.7936826117162898,0.3145539763693981,0.523672649046164
0.08474896275422822,0.9870089071157209,0.1398468841522691
0.4654511127744764,0.780084946906787,0.2954523582901396
0.379046730723238,0.9903355792319026,0.3732242277345543
0.3224273008505137,0.989414775422975,0.7419979530528065
0.13419242958115488,0.9866609985684323,0.16600639642288653
0.6011775720128579,0.7091034380544243,0.5094204833422362
0.2468368118287903,0.9889637166715868,0.2856645826590728
0.28872686638015593,0.9956345724229785,0.2244376824425576
0.6462265681657805,0.9956265028087994,0.36664848397460337
0.1804558309712481,0.9960856945486649,0.2237415202962312
0.37918696106169547,0.9915721370346542,0.09687360735829223
0.2016853617267116,0.994079641314962,0.3546292284999145
0.37381563211471897,0.9084041795084115,0.32914069104960797
0.4564396732532389,0.9952769685091447,0.28981398377929357
0.5345215311877028,0.16211943968965814,0.12526507717966293
0.6978221416401164,0.7258960323107562,0.4803254094829601
0.14790229685833903,0.9851291813195677,0.23718321351714408
0.5418770248857745,0.8556914093084476,0.3692010079330823
0.626027865189508,0.9969011534778656,0.21681091198793676
0.16370870202163518,0.998220484008187,0.1589902660779002
0.9167212649872677,0.932883316859132,0.4491296232447629
0.660851428318723,0.5690515317478619,0.32044288770986995
0.5818682818249061,0.8283467666050994,0.1922317127795716
0.29849288835562,0.9918456798195716,0.2991699993660014
0.23471806245485077,0.9843456570618947,0.32952696077436394
0.5828884031856655,0.9956303123254797,0.2919451079814589
0.5529324077166945,0.8186921441362063,0.5215784244597703
0.19765877910804905,0.9877461854313487,0.2646796167937284
0.3130456539745438,0.9957388705750356,0.029965512152784424
0.8909156951144043,0.8026380916470799,0.47444927531737824
0.48641392859173327,0.9972939395835503,0.23663245792917395
0.5093175480107044,0.3621492493488161,0.22772035144471528
0.48344595845949134,0.3563046478421372,0.1356682971097381
0.3017247036231023,0.9953007261018676,0.1938447944361971
0.31899612446307957,0.9025604487082857,0.1052550954286568
0.2220455774126079,0.987104463513244,0.06023579309659549
0.3234187485545229,0.9907007186562893,0.45160562607712973
0.8536679852716871,0.8615299398842835,0.9038979852378313
0.37745847460892706,0.9976171366284079,0.13972492810202322
0.49153340956697944,0.9973195972873248,0.2850886625006338
0.5659826558990187,0.9964629762126267,0.37486911014223445
0.7504285687654314,0.5871075839492994,0.37979153732715554
0.7160255733794957,0.969222250347267,0.48328921846963546
0.3928388647285889,0.9915554579345167,0.5042779616733503
0.756797924405043,0.9977072680113992,0.5270745389148499
0.42335715518822215,0.37329381287033914,0.24732857303703001
0.5450974322707514,0.9937274029063501,0.5807116770049104
0.13944667751095063,0.971409162002767,0.18391762213896032
0.29153201737964485,0.9986291036991941,0.20816602962424183
0.6088957702089087,0.8956481328678325,0.765584033186066
0.25793965666076285,0.9975779860249585,0.25904135999333344
0.515431883410237,0.8025903834851917,0.20899434816616333
0.3926821499508916,0.7822964382149411,0.0873945613097469
0.2013334699598394,0.37085097383726073,0.05785675380038699
0.36880779599869323,0.9982605803452402,0.15093722937282023
0.4954252897967657,0.9972618159964723,0.23116585965110334
0.3845947181079053,0.9885589746868335,0.33897286890666
0.060817691142297,0.9597376257792811,0.03454220979998762
0.3657506177103883,0.9934835834783564,0.2134445812522933
0.2925106825932578,0.9915602399833456,0.18470851790498802
0.3791073431978696,0.9893650226291075,0.1008561475747049
0.30327391483679106,0.9962730454931517,0.20459186690292988
0.4385636222691539,0.9971536219343224,0.14371258895126401
0.046724299980240316,0.9589863938721839,0.050123640527715674
0.7941280002698704,0.9976622530575046,0.5075344833662649
0.2157446582343073,0.9972996801259619,0.1289457647045566
0.29081670222926903,0.997886728768447,0.34299466224687836
0.5906992002617901,0.9942881512263388,0.32008446094191945
0.2949759654271096,0.9882577618520851,0.20293526778969082
0.3271508356722552,0.9932495342092735,0.2637059169161715
0.4015672406834767,0.9935625764894056,0.2559671968162467
0.10834864256263699,0.9995612125157194,0.1292564826482649
0.8371100868266846,0.39276616071489223,0.348276070016156
0.32823514118357844,0.995108299666603,0.21926562280966497
0.1072000805128285,0.9720934687744263,0.15726559968455495
0.22149584646637532,0.8411945767461664,0.0242499301989908
0.7635751385207934,0.9976672358145817,0.3240221765552156
0.17333538495611953,0.9805468596204789,0.17451248969117153
0.3749351405987665,0.9523893419745797,0.2915944705946186
0.26700486148664127,0.9791518603213965,0.2636017692201553
0.18821906897084378,0.9709868029816084,0.11337646040690269
0.6609143909489229,0.8683360087425409,0.3142710186295393
0.417837678918523,0.9967882506116441,0.19101624826061434
0.6278080168455745,0.9978842195318627,0.4383773349665896
0.5012752308311931,0.48264113705642964,0.4121982226655585
0.2298564136103612,0.9845760078313079,0.1820496998170559
0.13886551042448125,0.9927098050370093,0.2659609037254478
0.1250444353683172,0.7226974765436338,0.0788724045780688
0.5381219875659314,0.995691077969872,0.45187831909071496
0.19520160384214258,0.9989109429169736,0.15077354437169738
0.6742349290577099,0.9958148175389401,0.3312633818906249
0.39502061579596104,0.3977917244383,0.13888500412361782
0.1349360941626487,0.9875506324861021,0.12453849535978545
0.17921127043738888,0.9799254743812764,0.4987724030957498
0.2609525410297181,0.9891754345762902,0.1462792343610196
0.5269920992336864,0.5779509959680891,0.35024877155455836
0.4626331701805264,0.9956044014642982,0.2252928246473068
0.5428956488763742,0.9959899061856448,0.26635329458046375
0.8504951009505344,0.8555875930082919,0.5290326756212499
0.0933010203956617,0.9991868304539484,0.09646680808241134
0.4578280518328276,0.9963685799928832,0.4116090732923612
0.6916181333604702,0.9961029934402152,0.3719695404573208
0.1191891435574198,0.975091751939624,0.17499651789382872
0.9346094246158876,0.7081162243157657,0.39928818673085276
0.5226693214810461,0.994655207325098,0.27536783198703196
0.09070356317928588,0.9764882921876235,0.00884965118369263
0.8296657369530841,0.8448959912823335,0.48697110185016634
0.7607428476635427,0.5104555284055527,0.7114787564627807
0.10819485804722306,0.9827077062876153,0.0003358301102194261
0.12713512086989215,0.9967187310459733,0.15845811733802712
0.20190693790985859,0.9834835928216317,0.3591330813501393
0.25116771610121547,0.9854493115888008,0.3574714235402837
0.1504436137820404,0.9655100540201442,0.14367551181659724
0.5274117053222759,0.9966410231812428,0.35276491519422637
0.6488102536475866,0.9974582510838583,0.2090942235267805
0.5564499804516977,0.9932679235863471,0.5395798433407999
0.32979435407024543,0.985231758990256,0.343067276250021
0.7382824452373175,0.9356316413566954,0.966152838664121
0.5920775279329428,0.997337560718975,0.3026740430349836
0.6475472405123399,0.9965834263756286,0.46694702077478545
0.8435610449559321,0.5435089559778008,0.28071704357430094
0.17904603883510656,0.9799985902603228,0.036953919396217894
0.8770842930831596,0.7842451248973481,0.5715480631454383
0.5801718452049078,0.9947649459208618,0.4551156938703884
0.626938472291849,0.8079707117038895,0.20845526535561495
0.7574032206592052,0.9978171907517528,0.7616602885804334
0.304259615836804,0.9890916267546237,0.3988662901279363
0.5493998522937231,0.9966269336739917,0.23394881050469232
0.37938038523073164,0.9914576622227316,0.38862174337990785
0.19925864319615177,0.5923914079335091,0.1307982346219707
0.2736201433869479,0.9889062731811176,0.1668699773792214
0.3126852388029801,0.9856934400339943,0.2804332998768988
0.43918659462116477,0.9957987988744439,0.3310096602515169
0.2145734725893483,0.9835830771602507,0.2774666875701951
0.544966255768114,0.8348462912400707,0.1884100288734015
0.9212912126810078,0.8703551375023062,0.32234105129567203
0.2578869778591752,0.9830065078433565,0.46333526308735684
0.6914789818640911,0.565526077981686,0.6443545488561765
0.14649113067183453,0.9943571919743592,0.14513278952623404
0.28165367728683405,0.998849563975144,0.31498602118125496
0.2175532321250862,0.9965200450836182,0.1798166588629692
0.408764613340381,0.9919921020640576,0.1319784986571261
0.5574081415195764,0.44589713526855834,0.20282123049561132
0.8045623515395431,0.2208907014237833,0.20822870580315636
0.5810692086307474,0.9927923875768385,0.8444945722633049
0.5324536346832314,0.9971171502040279,0.31775637047017413
0.13546797700861613,0.9969502434056137,0.13023841879498227
0.2317677050302287,0.9849251551137648,0.14530062796441834
0.34026723475174225,0.9945524798797585,0.17326548449336368
0.2524680773690272,0.9776200552187466,0.30109268266370837
0.2931052582967914,0.9871899647698108,0.16391432634251055
0.8012321226280756,0.5518081252759985,0.46197974965658206
0.21711421059056052,0.5169459806092089,0.3302830373598027
0.5615608581054967,0.9957031960675111,0.49776211823475125
0.3118605073946243,0.9913323025787102,0.27644557031309225
0.5927460932370806,0.9969623353763974,0.34387338781875765
0.2069786233097568,0.9931653429441714,0.13451746295654415
0.5192841353425324,0.8895796415496513,0.33416615418950635
0.5984621089875484,0.2927905255151597,0.2226502216628141
0.08243995507994696,0.9984297585567543,0.09737536444816275
0.5188114430156983,0.9977623674906579,0.05335631901638188
0.9449315910829218,0.6582552497012693,0.5983403082893033
0.057196711278444806,0.9783664045523242,0.11800500833506503
0.2708438255597871,0.9883888527492368,0.11531965968744357
0.10562373488724189,0.9812561851487132,0.05442307891670886
0.3769160512071566,0.9965142902262698,0.1447544566349642
0.5149320207523836,0.9938118705888186,0.5375542975342122
0.4300993212446399,0.9968628230363799,0.3787981814043341
0.4489431952060892,0.995733544270428,0.2665088655050719
0.32973907262951485,0.8410731846670625,0.14478265746838848
0.2640906394139347,0.9875578499813156,0.2925060402622326
0.7201369201613689,0.5791709073493203,0.4356772241434327
0.8875094346465091,0.7360364596198716,0.49297572670452805
0.9655856362933343,0.7987632529060964,0.6816558989801789
0.8115040123254239,0.7370134918119688,0.40848427985066793
0.05177690015616414,0.9950541745742212,0.11823358445941928
0.38455183066458404,0.5722274535529575,0.1731274461136754
0.43635312333218573,0.9972348398856752,0.10173114364850663
0.23297052071625363,0.9969193664314677,0.2083492739578384
0.2830401987901195,0.9851070357896516,0.2550590582024913
0.19550651962840832,0.6256562391840033,0.08686800553719293
0.26605445340461054,0.9948915148432487,0.2306868213035568
0.4441531233823194,0.9901353928836094,0.7182921211525959
0.4910384087230468,0.953331735161518,0.5515240452431108
0.6521709899708598,0.348114189384771,0.2706982572017178
0.7278291621342357,0.6641063789564152,0.2989576593876587
0.31555943128181946,0.9900601505648121,0.08020272862588868
0.43931679460835865,0.7259880155170231,0.3231718149003697
