M_CH3OH,x_CH3OH,ET
0.43831997614930013,0.9941840640582076,0.24364197151626424
0.426228242800399,0.9966166021219254,0.36670667210731767
0.1500713588228476,0.9627975564065412,0.160641398534808
0.31642660127387645,0.996156509490078,0.1239909514932547
0.8293537615021396,0.3754634252458373,0.3475929212023775
0.14103615438231148,0.9842135960463267,0.09658157212838214
0.20963958588731882,0.9858625462489303,0.08713654475677476
0.5955236515825952,0.9970133913161867,0.2844409685830567
0.5236185006915537,0.9962724154094544,0.28897572297232743
0.5209841928791771,0.9953745775379421,0.2709655108109523
0.6048665463944908,0.8950899351050354,0.29904932888645863
0.18208841762372296,0.9850886781315913,0.1101973610353493
0.3432681645635739,0.997034185180915,0.3648308328772202
0.34315708285224394,0.9940492290834528,0.19162506023573503
0.11363172509816638,0.9602690011270247,0.17634976372458808
0.5798999601452526,0.9974032142746203,0.2989945872235056
0.8703532997502623,0.8874349113055764,0.41030464665445354
0.2655617140931695,0.9825815639626099,0.3982712083650861
0.3505582767049785,0.989576120024162,0.2557817378483471
0.4027660738264727,0.9920559637025976,0.44654173919663753
0.37177849883618813,0.5718033381511314,0.2151221271355804
0.09393570275415228,0.9820794540363804,0.29564779773053507
0.7047372055165301,0.7072181244302593,0.5187600123438652
0.29901134743399915,0.2219224595956104,0.0638683247702925
0.1677518466089996,0.9989871352146655,0.2098661747415204
0.2197613969801431,0.9894041647447336,0.040670648918563784
0.37786242089644617,0.9980391897521803,0.13522733540383763
0.5455272985951931,0.9933102045447704,0.23859828601163072
0.4428939418269629,0.9967691785953068,0.2705308899683265
0.2501709530384977,0.9831581356047117,0.12426878415206064
0.0896013781555544,0.9756309032387802,0.4282857803434058
0.4735462543341251,0.2727391688653331,0.1764355236049349
0.40717075107443684,0.9975844574822117,0.1573708815309289
0.5827626243059566,0.648940418763601,0.32517825623703156
0.3230882223051706,0.9933003270842484,0.36801518107913245
0.4363960277531237,0.15608767433963222,0.20296435162789814
0.08270791169826058,0.9547380953276317,0.09761580956468258
0.12869295421870547,0.9924037918599453,0.3104059434440568
0.46575825822958866,0.8559600206551654,0.3242465041396816
0.6511584034736129,0.9950836118920778,0.3019176552695103
0.33337388206197227,0.9898062258718936,0.36561671531113327
0.431758827136208,0.9888287054613822,0.3641031299120643
0.7028052224087231,0.9978699006963476,0.6501582473646751
0.6300138834074281,0.539561092596456,0.33303192765199974
0.9456136058167415,0.9561529910320312,0.627953538962512
0.29420278781018205,0.9964430649926508,0.07349486118336965
0.6040293172815949,0.9969430387606033,0.315088669208458
0.7619566447086512,0.6247485984467225,0.41462538939922466
0.1615535215499399,0.985008131050068,0.10989479067877725
0.41225236817087174,0.9949605820070191,0.07683662539446365
0.6635644134381283,0.9952755534330866,0.18081764080498716
0.27030168776740426,0.8695714967399784,0.20841514280337617
0.5039281374168121,0.5202611911339596,0.39252615175572036
0.23405924607316964,0.9929848314134435,0.3751810927081368
0.23489207404663603,0.9960589471278045,0.31145896588893973
0.17307655910446446,0.8411018764415028,0.03965435648245383
0.5019278416953075,0.4385377593992159,0.2677274371075775
0.2848668945090174,0.993232382478183,0.4403989344500152
0.769619530557074,0.6992946739535604,0.4450508094666885
0.6198937591847516,0.8972015017978461,0.12269157581876064
0.3024903563553269,0.8125435306580162,0.16190564405676647
0.17480332066107823,0.9820440765291505,0.08128781680102953
0.38276389932582217,0.9897877894740652,0.29477000191754177
0.38024849381711456,0.9866296616839401,0.5077590910132578
0.5610718860551825,0.2634494824807343,0.5070563452141231
0.5372308133861934,0.9948243084277626,0.3574540171524142
0.24281641825646177,0.9899145811959416,0.44098118085474314
0.6419801159563127,0.221079374862597,0.1786620826929695
0.9181267948290371,0.25966759946022466,0.349000297016116
0.16069309551152308,0.9955251464594681,0.18695020286271077
0.9451369235594174,0.9974291260033665,0.7559849174853316
0.6606035639715008,0.9967566420204894,0.5955938604710996
0.42858700434056374,0.4507085087319991,0.48064841529572366
0.13740432377959005,0.9766662465078546,0.1796289134112443
0.9091159790855833,0.3435718149440048,0.43760208616839036
0.13352767298374413,0.5490828180603435,0.113525322135067
0.77356309839237,0.9972596479320666,0.3048183521768191
0.5957367403341358,0.9934950070109594,0.5922108410173821
0.44851852309712137,0.9937467321167535,0.2122056206392043
0.3461926600567611,0.9904558962021632,0.5169311187156589
0.4799783286171343,0.9931876780766109,0.5951771784910224
0.11708579167125649,1.0000000000000002,0.06510885015202378
0.13079503923840763,0.9892683751885059,0.11465091186704257
0.5048475651881024,0.997452153733364,0.14974333342849688
0.13907844087995141,0.9633516626877479,0.1758880152961599
0.01594545230314825,0.9877547383671101,0.021265912138568904
0.2283228842195167,0.8508125608930153,0.11721595226458942
0.1753780127024738,0.9846921596682241,0.1440161158823589
0.12447097486748895,0.9943915774321501,0.19693848082142515
0.04826539569558934,0.9408189359482415,0.05575807034875033
0.5933900242375324,0.993749742388961,0.6324885187196392
0.18754874020315035,0.9860031378484828,0.13858046656722398
0.38338752545946986,0.3025753129521369,0.26529791311987216
0.11769672813203066,0.8805809745136297,0.05731280993696372
0.6495365286696022,0.33478025475437634,0.3570243026887606
0.13295545340058978,0.9903833041595462,0.1620899502242715
0.3164922645418967,0.9868884674042222,0.4762805723263325
0.4721847305004826,0.9958809006041716,0.6085091455632361
0.2827155543384179,0.9829156330811835,0.32166305876687107
0.2377756226337865,0.994362726174326,0.2547421858404849
0.5864817731619336,0.8591236308038173,0.3119209841070797
0.028142012136366044,0.9807975987142428,0.004815581422675602
0.3223597641013326,0.9977952006018775,0.24537620137172986
0.2050902434237362,0.9890167553922049,0.28314075106966896
0.2844414473687126,0.9813281047127111,0.26680626095641713
0.17718018001751065,0.9945290667253197,0.24299137469299462
0.5015510463255982,0.996642586590738,0.27388027872878706
0.362841622317437,0.9883404799480486,0.47773791849596337
0.5524813000040409,0.9936526648690165,0.7537677459427377
0.5635458971478097,0.9942781875463356,0.5592413775702393
0.18262165857831958,0.9798698017788252,0.30896664667090235
0.517558688685735,0.994205639821004,0.6005814355325473
0.3389269069444483,0.4632743452587882,0.2811365167777746
0.2902227118321719,0.9916752551505323,0.41243701298089674
0.7605383721355422,0.9961117134915656,0.2853029572728757
0.5078470613645446,0.9978524314183479,0.1664558353574547
0.15966732044291276,0.8327983603496729,0.17421353219338456
0.3385990327915679,0.9883649210568539,0.24835016493340908
0.41270048300874673,0.9952171813846682,0.5317328299468318
0.16403798429380456,0.9657965618649176,0.2903685414991607
0.8381846982002675,0.5956597632634784,0.373611228080572
0.30946709323692956,0.9873141248503858,0.2609273717910968
0.32847838766246273,0.9887935964461023,0.24714293884787084
0.8251980300121879,0.5746036438980073,0.4922930622212902
0.16958680147562274,0.9924978819011636,0.15873141623620438
0.47698620243873235,0.954649630719228,0.18282920945106043
0.338682229451798,0.9973441188066816,0.2333662108223358
0.6423030022150681,0.8233316452537178,0.5588971924329299
0.5911061204737044,0.9954786590835105,0.5761330286758687
0.5650806973057447,0.5782493923950447,0.4532898975124443
1.0,0.9976178993842642,0.5848917461226205
0.4136600016929656,0.5933756145483791,0.18016246959410978
0.40524633205376454,0.9928215472127684,0.17577530265710192
0.2825628654590395,0.9982033959874983,0.20052028849346762
0.4633240378914497,0.9968144179105389,0.1954039685851335
0.5549797326378478,0.99626341099708,0.36991435085632884
0.11328772227529879,0.9997809668157565,0.05814439304728014
0.5851243023693751,0.9965981219342683,0.46061321059769333
0.22417010731809273,0.9909307660978663,0.32948442029304814
0.1862983692705176,0.9876144392654467,0.34661255822924486
0.27311940619345687,0.5691240940599045,0.3541503109588735
0.4008999237743269,0.9952647703905841,0.3439140437865654
0.41641248380926954,0.9970570363576059,0.2628133586519523
0.7750385984995765,0.5677847584404747,0.35383098757608256
0.14949053212625785,0.9941616614181481,0.05755559545161906
0.3485214001042431,0.9949940873452163,0.7514586698069383
0.3611927010932275,0.9944645311151106,0.09531511938090692
0.3677658822572425,0.9936423762162587,0.5063493992480216
0.4193132626392439,0.997722317790305,0.15029014454667172
0.2717242805660267,0.9913914726538098,0.30364948765119615
0.7482200802729444,0.9954426564602901,0.40488516894505466
0.2464206798922145,0.4885038392735972,0.13159462714609146
0.7881746783626962,0.9959780342757354,0.7550166602916587
0.32241451884442074,0.9867837202666385,0.27398275246317016
0.22975783145520956,0.5051027790722491,0.12913125597303735
0.35478349729661374,0.9963598352953837,0.45874008002447875
0.31313916626638405,0.9981559912117464,0.22083841220976588
0.5454712156925922,0.9936593697354861,0.5841446932659616
0.5133194101223919,0.14606122652380593,0.15510049609748608
0.947510496543681,0.2933250236924494,0.28967414764386634
0.017765755274670496,0.9614145326369556,0.1001517033937083
0.5563348498338179,0.997123684971956,0.3693444295420717
0.635039422135885,0.5831554161236532,0.28957907300348085
0.51528180356497,0.839219507653717,0.14295423011578232
0.5680333609750673,0.9954349253557215,0.41673919289251826
0.3617076692055368,0.8977571676034029,0.08371018816802595
0.22832326570013584,0.992941941964556,0.23364178641670688
0.901944479653888,0.8136502351531674,0.7346440140202383
0.29342557679091674,0.9938585124189518,0.569513259402302
0.47116210112060264,0.9942974021956006,0.5596285401115665
0.2829392810486555,0.9921226344655116,0.015029125433847268
0.4167616954211914,0.2233937496342948,0.10396771329312574
0.23464816478749273,0.9899584826758863,0.20229719518042336
0.6022861760588613,0.4210558128526236,0.27530208622256347
0.42096641526820805,0.4771359558043937,0.15815714458867974
0.3362802012888459,0.9855251248425205,0.5010124239019331
0.5742671476461102,0.9417494335967314,0.10108476074865214
0.514018844808107,0.9957605007930377,0.3134054339802438
0.21582672269180755,0.9858728982362266,0.2248310187755674
0.5865889978633909,0.9978919182769219,0.421067014424522
0.13912572647355093,0.958281707521915,0.2860306574223359
0.4997925190284245,0.9943737307400176,0.7568470225484546
0.2770689672732446,0.998943828432808,0.3469778012316391
0.9792915475149226,0.37245070900315036,0.8000150962696064
0.7739538755099189,0.9976405421503889,0.36768376324814545
0.6365175505496311,0.48477445196194124,0.23183267847574998
0.3991463959623854,0.9963679672175665,0.15176765256703545
0.653856828669769,0.9968512040874022,0.4725903191574746
0.7387902121349291,0.5363930243480992,0.26428176814059123
0.7097938179367294,0.9966689893964162,0.686165214115949
0.5982944240515213,0.5714558461564241,0.19264166511867378
0.7823094774116285,0.6378048061857451,0.20122498959212196
0.2174901107559566,0.6789930154950745,0.11896591313377367
0.5740346942534376,0.8613631036873317,0.4148880811280904
0.6351435714368189,0.9971472990287296,0.3824713700565633
0.3022675859251285,0.8269902049122304,0.16479060012632504
0.5699383068152756,0.9970807065469527,0.1634648590329175
0.14428849831112037,0.9849881469159409,0.21394223273054794
0.33889297925837075,0.07970793254017683,0.13642968798558214
0.7789015947526158,0.9976638144153267,0.3937015971399985
0.622384536506227,0.4707041716212219,0.20581249849054903
0.20815315290895123,0.9958422071877078,0.259144968621408
0.5935089851658999,0.5285188260166767,0.275997073200546
0.19747818693193953,0.9893769979100491,0.09078976829182953
0.19572137717284957,0.993828040255899,0.062400895330184086
0.15244458262677155,0.9792260517089353,0.2166634752596995
0.696535978353529,0.4201855785327202,0.362272656648442
0.4642200326824546,0.9957827366890328,0.3709571965023494
0.7009981814857187,0.2845059481721768,0.22799876512121867
0.5409830987945247,0.992487995354667,0.37275667779651933
0.911067029683653,0.9975746678680661,0.5072067758540276
0.19769070113614676,0.9983180209959894,0.24097675898294432
0.13311082991563222,0.9937400486586376,0.03158865903976325
0.6020641192837684,0.9026954913089134,0.5211529374779246
0.4842644297614188,0.23833340297049266,0.10169590043884844
0.4450090759650926,0.9961990341888687,0.28930069459533203
0.5946319532220643,0.9948731876557446,0.374690703867409
0.1627787439977807,0.994880869621315,0.22648804319378293
0.695104983669141,0.9976426138149364,0.19094776380998066
0.22704532998377008,0.9830940712045042,0.27051205323507854
0.305134262925853,0.9948134813460701,0.6734149335979941
0.28370465391563227,0.9922219402127992,0.45608738474608845
0.5373814579373907,0.9978248627886022,0.3027508150924554
0.5658430218425781,0.16745101475600377,0.25666487878741495
0.6937485608574037,0.33451984687911973,0.6362753317138903
0.7485762947360061,0.9174942760506573,0.5847005308208488
0.4508547321022165,0.48463549891297775,0.11768372811094108
0.5085154359171332,0.5368301037729182,0.3065409298659161
0.1871395836419672,0.9758042606262862,0.31756510357562595
0.677186948260878,0.9529758436980085,0.4412178724968736
0.9449417121190647,0.9598925658170148,0.32553284541052885
0.3814322034792359,0.9885434803663335,0.6218433859861504
0.6846529828028586,0.9976415352442405,0.48644373812940556
0.5448418526400753,0.9548352936418107,0.3309460587556071
0.2100337206107159,0.9863599466217188,0.09470825754787751
0.4178966997365973,0.9941770602246744,0.10549592161651711
0.3988011270878194,0.9888035284080068,0.48609356913382185
0.7699271861131873,0.9970887114578855,0.40489134654075765
0.23698529599498586,0.9934701431460049,0.2209668452326097
0.436668823799718,0.34967477502575206,0.13228755435950876
0.5912954720738425,0.9945316040504226,0.5757642784682123
0.3593586455766415,0.9919694672386152,0.46242656483113775
0.4447379565670283,0.9955205306246053,0.46403445851815095
0.2632919727658945,0.9843562107289501,0.5037119741846868
0.569378042118929,0.6653078502940819,0.3848453325715413
0.3437989647453937,0.987072913952751,0.4090674391967618
0.4300742568160203,0.9980922453434766,0.17962848512918525
0.19615399652155008,0.9992393446906147,0.2896486252665924
0.5417651375077727,0.992904914644755,0.31423861499374717
0.634860878834661,0.46164084255817195,0.36815360580021905
0.7879448184627463,0.9964751902050997,0.42066453824498173
0.47683036690446867,0.382193584613826,0.3102552589856298
0.7541440073413693,0.9042110443157105,0.20220028105472257
0.2861708194220553,0.9922678601800159,0.2885686317424305
0.4145602228678853,0.9951757002205388,0.126460148270767
0.31987591806048504,0.9912238030660652,0.5202450659131443
0.1818322172249774,0.9693879379367958,0.2793156133628658
0.4845868498074861,0.3213654962615069,0.21031262107193407
0.8016018712974992,0.8355253118895061,0.29446091878745084
0.08301334144202877,0.9928666737208538,0.06413362537240244
0.36367083116807586,0.9898362060748112,0.30764387558649775
0.5093237057049353,0.5731319040790284,0.4655526071955177
0.06203922171586815,0.9818239170908869,0.06022209541601381
0.5980375303253148,0.5096050435975428,0.3878870565820294
0.28704794491847485,0.3805078528738408,0.10266550101006958
0.7123453473361364,0.9956788912122432,0.7025479971018774
0.678528232327603,0.4257659279674144,1.0
0.05007910833538751,0.9595772415185191,0.06419235298596385
0.2295318498340112,0.9847676286465827,0.14533541182513726
0.5335521392112386,0.996355851378486,0.3250585388501456
0.17687431653613297,0.9766967906526258,0.09286695233717243
0.4186193305142719,0.18778136514247046,0.47998549982440086
0.14164168259025292,0.9793128925769203,0.05137571362105012
0.12031128004919053,0.9981698569165187,0.14407617153594274
0.226033366504376,0.988945343433109,0.32038512325762103
0.7118790534758104,0.7879478174886774,0.4609150358936368
0.38506191296932396,0.9905072516786391,0.17473253635269745
0.34171950101924964,0.27631136173794935,0.10475714836191533
0.5101373228263116,0.9969227716036324,0.36900530507394114
0.44488146252789557,0.6305395487281082,0.20804268453199595
0.2638552307860229,0.2790615879962781,0.13651234875397525
0.5292816862334431,0.9980101187811641,0.2122891424245997
0.2800797823893092,0.4316193976522056,0.179408233861353
0.45893634522435384,0.9944343093980506,0.3213346320440168
0.7533699716590401,0.9739486959623089,0.3268280891682782
0.43965287772753053,0.9913759446803481,0.6387897167870498
0.39908088340772996,0.9956004552834503,0.3287770950153539
0.6276751230010053,0.9943344510664291,0.6552621048791482
0.47440050043197757,0.993309510883768,0.3227657964190971
0.22911499308390132,0.9956104832290362,0.06826345902925685
0.4171149229500928,0.7468138140007186,0.18946529254944242
0.24082193453770845,0.9865431221497147,0.08899476561220965
0.5337315136910241,0.7622543826553001,0.14952234414245724
0.41656065541252546,0.9937700706913717,0.3049558624576665
0.33210901647641256,0.9938658565990519,0.21647521894406938
0.6465220659591482,0.8197689348301342,0.26321876627512575
0.7404246502474323,0.7193475513944765,0.4361975226265403
0.5225908751142395,0.9944706540106709,0.5935211641873912
0.2592783904217131,0.5282651277639225,0.21138578968791086
0.2630287938035611,0.9942013474610769,0.18336272903484221
0.44600312316329055,0.9960232109909908,0.3845832843448661
0.42515829380573084,0.99592236054452,0.32839546015434085
0.47954547524139246,0.9965161635252537,0.38468510541573653
0.3762098588997421,0.9650821729528449,0.2535039777079283
0.5277313733767561,0.9952167414636179,0.19114468880015248
0.6764238894999074,0.8540178894909316,0.5402993145465372
0.26547147530946097,0.9969465480513986,0.2417719125135697
0.292967934289359,0.9986039727140306,0.13120526680898978
0.33197323274025875,0.98916954246117,0.44840784784180676
0.5202788714948317,0.9972496840237299,0.56959133590754
0.24332674918567088,0.979394532233836,0.1577921130477754
0.1970520916257466,0.9795791163803751,0.524356179226966
0.521831132969009,0.996296517241672,0.4952031213905348
0.22118151756944326,0.9885746107005902,0.3545261971477608
0.3837208749682351,0.994495240212905,0.36615583132802365
0.5323255056265863,0.9965010602272291,0.1991514479860008
0.5478802717134899,0.4600398539865058,0.0732744340931373
0.7989021199320875,0.9974258477907851,0.41131377235673305
0.27332871780915585,0.9902986887554228,0.23492262176471898
0.05488060684282199,0.9559527135559238,0.06514087021334561
0.4673998273258128,0.9962392101287552,0.27697989724593464
0.3926191409461784,0.9940469819256121,0.22725062370073992
0.15014501085025453,0.9995409667056816,0.11194233614049881
0.48018339870391913,0.9927056218165562,0.19795097368016992
0.2879544122940978,0.9961077603192565,0.33577798337352194
0.24916576307738852,0.990689946568913,0.16267131070317478
0.4810365702994832,0.9950118053228569,0.3538912689173004
0.5660562133742704,0.32467832953459497,0.15574059941357132
0.7299091003010931,0.7193210550955393,0.386766368449049
0.36490654700472236,0.8898900366880687,0.41229615332867176
0.0962039095922042,0.9716800842058781,0.09283463054532037
0.5707494784304786,0.7623405510018901,0.4168427057859154
0.2863746959077427,0.9985723726041347,0.17649038907267742
0.7524612748271875,0.9976401915915643,0.625862475984881
0.8944492321417733,0.3123686646718091,0.42636608465518633
0.2168682503172057,0.4054809845381999,0.12173812068010784
0.5151639064037065,0.21412354725550298,0.10038455470101088
0.21402922114245715,0.9929456952540676,0.08235933783030591
0.2271156635311256,0.9871914910489841,0.12004116451809024
0.07013943030832494,0.941205401924391,0.1440062136442482
0.2565070294227554,0.9894976201283814,0.319536245544215
0.3853933909936111,0.9971288626934174,0.21368545761511185
0.4617003697891908,0.3318748965806726,0.14385483983757186
0.2630860479290494,0.9811341865478049,0.25508095410524423
0.28439720485206293,0.39596648791246847,0.32269917995308806
0.39233866916247306,0.7098616517502736,0.056441848262930056
0.8414603610806147,0.7264530122980826,0.3187112732207882
0.948222291095175,0.46327188875387937,0.33133160676887885
0.455091867144951,0.9943025947595776,0.2908515510499887
0.5077844053711348,0.4778679675794202,0.28862346632803015
0.25780583694215786,0.9917775598267566,0.4305115213013818
0.49253047900231917,0.9963665476362611,0.40848049705451583
0.4408056038657711,0.7340261429922543,0.2468331599412267
0.6448989724353217,0.9979162661380625,0.5115592748091274
0.6463477180265356,0.5129195255026084,0.34608548310383336
0.8123379595173613,0.9977496355699211,0.6792961541729318
0.2505276132605417,0.9886841747878912,0.11764161662583683
0.3211282638682817,0.5100217330737655,0.24739654696842608
0.07675200391558133,0.9936610787002056,0.054728953242661804
0.3481709324842574,0.9933741177846589,0.15471058784852593
0.3560199823979425,0.9918503013363875,0.09357506507469313
0.4009676632876632,0.9875372871071304,0.5524949559391776
0.44895395743953614,0.9903853743433764,0.36525676784437155
0.09149276615386948,0.9740751627292028,0.016540761233671736
0.08387839575189095,0.9814669262426527,0.13869925887173556
0.10494320011334551,0.9814500735514675,0.5096045660937474
0.41374719795931025,0.9930506504997749,0.5060559491098784
0.16172052652719046,0.331171240396096,0.1783544722587904
0.2924863255498244,0.9976198824086524,0.07803287070704965
0.3992058186060272,0.9897095059330783,0.5335215962112372
0.7266222757765526,0.997723939471687,0.4582889540156313
0.5314851876941356,0.9963233270701835,0.30397078817956236
0.6007477431494262,0.9971773944262152,0.34411740270189317
0.5905194064135744,0.9974340866517803,0.3092655182642148
0.2240409671057152,0.9913149832301291,0.13151438077030422
0.1983970713753255,0.9955523658283296,0.17666205046573621
0.46708853570850334,0.9783337219152977,0.08944722130464544
0.6707453742057187,0.9474182289383537,0.20273643493284707
0.33574333558325664,0.9939565663111878,0.35550392889385285
0.12398851309184225,0.9826771194927801,0.13915450723238354
0.5530601572671694,0.8592412833861591,0.18088097113004578
0.27503834701755236,0.9898904366222931,0.38346782314910555
0.5170944816309931,0.9963069202858399,0.41048141014921236
0.6604813748923252,0.9941391088891127,0.4955821524651205
