"Start Time","Duration","Run ID","Name","Source Type","Source Name","User","Status","C","S_6","activation","arquitetura","background_k","batch_size","descartadas","early_stopping","epochs","epsilon","eval_split","explainer","inputs_selecionados","k","kernel","learning_rate","loss","max_depth","metodo_selecao","min_samples_split","n_estimators","n_eval","n_layers","n_neurons","optimizer","output","random_state","P1_contrib_max","T2_contrib_max","ann_runtime_max_s","checklist_passou","n_anomalias_heatmap","runtime_seconds","shap_mean_BRC1","shap_mean_BRC2","shap_mean_P1","shap_mean_RFF","shap_mean_RRC1","shap_mean_RRC2","shap_mean_T1","shap_mean_T2","test_mae","test_mse","test_r2","train_mae","train_mse","train_r2","val_mae","val_mse","val_r2","delta_r2_medio","output","model","ic_sup","ic_inf","equivalente_a_baseline","fase","k","diag.cobertura","phase","diag.D-E3-05","diag.D-E3-02"
"2026-05-17 13:53:16","10ms","ea66b20b5cbf458f8d238345e1adbe80","ANN_ET_k6","NOTEBOOK","3.3_reduzido_ann.ipynb","lorenzoferreira","FINISHED","","","relu","ANN","","32","","none","500","","","","['T1', 'RRC1', 'BRC1', 'RRC2', 'BRC2', 'RFF']","6","","","mse","","shap_global_topk","","","","2","8","adam","ET","42","","","","","","","","","","","","","","","2063.2706695860375","9294053.183179066","0.9732021333130971","1912.0665509158898","6298188.499443345","0.9776190394578763","1913.4242309137455","6209906.231444919","0.9747436622005566","'-0.008497","ET","ANN","0.000852","'-0.018355","True","retreino","6","","","",""
"2026-05-17 13:52:59","10ms","996c494669ec45e4b67d70fe1a9cddce","ANN_x_CH3OH_k6","NOTEBOOK","3.3_reduzido_ann.ipynb","lorenzoferreira","FINISHED","","","relu","ANN","","32","","none","500","","","","['T1', 'RRC1', 'BRC1', 'RRC2', 'BRC2', 'RFF']","6","","","mse","","shap_global_topk","","","","2","8","adam","x_CH3OH","42","","","","","","","","","","","","","","","0.006235156583362887","0.00010917566309793483","0.9811923818268561","0.006094529116853345","0.00011657962777719982","0.9812863519719016","0.007099507803203634","0.00016382420843816896","0.9726313229252118","'-0.012483","x_CH3OH","ANN","'-0.003324","'-0.023560","True","retreino","6","","","",""
"2026-05-17 13:52:41","10ms","0b5a630a146747e98e00037616dd501c","ANN_M_CH3OH_k6","NOTEBOOK","3.3_reduzido_ann.ipynb","lorenzoferreira","FINISHED","","","relu","ANN","","32","","none","500","","","","['T1', 'RRC1', 'BRC1', 'RRC2', 'BRC2', 'RFF']","6","","","mse","","shap_global_topk","","","","2","8","adam","M_CH3OH","42","","","","","","","","","","","","","","","340.98692918565774","225434.53912321205","0.9701824396845216","348.5954808419962","212042.4334669653","0.974002551444708","379.6728616000411","260418.44746358116","0.9678365147744439","0.014527","M_CH3OH","ANN","0.023768","0.006376","False","retreino","6","","","",""
"2026-05-17 13:52:24","9ms","d264f4d7bb1f48aa8da1fb163a136ae2","ANN_ET_k5","NOTEBOOK","3.3_reduzido_ann.ipynb","lorenzoferreira","FINISHED","","","relu","ANN","","32","","none","500","","","","['BRC1', 'RRC1', 'RFF', 'RRC2', 'T1']","5","","","mse","","shap_global_topk","","","","2","8","adam","ET","42","","","","","","","","","","","","","","","2207.3786410881885","11665146.837186623","0.9663654765402206","1846.1854747882946","6497904.352129136","0.9769093381494776","1988.1163802218068","7397444.30795623","0.969913820703402","'-0.001775","ET","ANN","0.007491","'-0.014052","True","retreino","5","","","",""
"2026-05-17 13:52:07","10ms","054a550e24db48ad8d33c407af3b0cbb","ANN_x_CH3OH_k5","NOTEBOOK","3.3_reduzido_ann.ipynb","lorenzoferreira","FINISHED","","","relu","ANN","","32","","none","500","","","","['BRC1', 'RRC1', 'RFF', 'RRC2', 'T1']","5","","","mse","","shap_global_topk","","","","2","8","adam","x_CH3OH","42","","","","","","","","","","","","","","","0.017174031414097058","0.0007266686524762878","0.874817279177803","0.01648847406960233","0.0006244805268867896","0.8997568528620199","0.017543902629503377","0.0007194523255072363","0.8798073950411024","0.096683","x_CH3OH","ANN","0.164477","0.048350","False","retreino","5","","","",""
"2026-05-17 13:51:51","10ms","87b78e161a12479ab11839e1bb9c529f","ANN_M_CH3OH_k5","NOTEBOOK","3.3_reduzido_ann.ipynb","lorenzoferreira","FINISHED","","","relu","ANN","","32","","none","500","","","","['BRC1', 'RRC1', 'RFF', 'RRC2', 'T1']","5","","","mse","","shap_global_topk","","","","2","8","adam","M_CH3OH","42","","","","","","","","","","","","","","","766.8816055266722","1057426.6533158587","0.8601373013333712","681.6924361163487","894005.7894142001","0.8903904792148608","682.5206643240284","789427.107643721","0.9025002746132141","0.126500","M_CH3OH","ANN","0.182226","0.082263","False","retreino","5","","","",""
"2026-05-17 13:51:34","10ms","fb5d88b47f094d71a6fd03609515b1d4","ANN_ET_k4","NOTEBOOK","3.3_reduzido_ann.ipynb","lorenzoferreira","FINISHED","","","relu","ANN","","32","","none","500","","","","['BRC1', 'RRC1', 'RFF', 'RRC2']","4","","","mse","","shap_global_topk","","","","2","8","adam","ET","42","","","","","","","","","","","","","","","4818.0642032104515","57562003.5590403","0.8340294737716838","4098.120513183526","32859285.556272566","0.883232714685769","3825.5717622905886","28439123.988354404","0.8843351098390084","0.128851","ET","ANN","0.204171","0.071243","False","retreino","4","","","",""
"2026-05-17 13:51:18","10ms","4c9b0151de31456bb0edc7b86e921dd9","ANN_x_CH3OH_k4","NOTEBOOK","3.3_reduzido_ann.ipynb","lorenzoferreira","FINISHED","","","relu","ANN","","32","","none","500","","","","['BRC1', 'RRC1', 'RFF', 'RRC2']","4","","","mse","","shap_global_topk","","","","2","8","adam","x_CH3OH","42","","","","","","","","","","","","","","","0.017481078979302147","0.0009132793123742047","0.842669986101597","0.016101756199181385","0.0007415353875666383","0.8809669192817963","0.01566086897739361","0.0006908346286853963","0.8845883032500179","0.128746","x_CH3OH","ANN","0.211428","0.065495","False","retreino","4","","","",""
"2026-05-17 13:51:01","13ms","058c0a5a9aa84defaab505ba8d60518f","ANN_M_CH3OH_k4","NOTEBOOK","3.3_reduzido_ann.ipynb","lorenzoferreira","FINISHED","","","relu","ANN","","32","","none","500","","","","['BRC1', 'RRC1', 'RFF', 'RRC2']","4","","","mse","","shap_global_topk","","","","2","8","adam","M_CH3OH","42","","","","","","","","","","","","","","","1353.0822029495416","2715972.5204843343","0.6407663405984929","1308.328714710071","2610403.642851818","0.6799516337178826","1265.5868299126134","2572093.411577164","0.6823286167022349","0.349747","M_CH3OH","ANN","0.445278","0.269008","False","retreino","4","","","",""
"2026-05-17 13:49:03","15ms","8d4f4a37e83e4ba0bb389cae546a5493","XGBoost_ET_k6","NOTEBOOK","3.3_reduzido_sklearn.ipynb","lorenzoferreira","FINISHED","","","","XGBoost","","","","","","","","","['T1', 'RRC1', 'BRC1', 'RRC2', 'BRC2', 'RFF']","6","","0.1","","3","shap_global_topk","","300","","","","","ET","42","","","","","","","","","","","","","","","1969.748395695548","9927942.004531963","0.9713744196348845","1070.2507829339165","1922569.9221855411","0.9931680416405906","1886.974041504491","6923240.709913476","0.9718424563077906","'-0.007875","ET","XGBoost","0.000414","'-0.016919","True","retreino","6","","","",""
"2026-05-17 13:49:01","15ms","cdd3b9a08c5149d18a7444e099706266","XGBoost_x_CH3OH_k6","NOTEBOOK","3.3_reduzido_sklearn.ipynb","lorenzoferreira","FINISHED","","","","XGBoost","","","","","","","","","['T1', 'RRC1', 'BRC1', 'RRC2', 'BRC2', 'RFF']","6","","0.1","","5","shap_global_topk","","300","","","","","x_CH3OH","42","","","","","","","","","","","","","","","0.010582360440169997","0.00037515496558763025","0.9353723059854303","0.0013231202983521016","0.0000038410053959709","0.9993834323850167","0.010095635888782657","0.000304602462774953","0.9491127317546644","0.010102","x_CH3OH","XGBoost","0.029591","'-0.001888","False","retreino","6","","","",""
"2026-05-17 13:48:59","14ms","8e7b33658a7c4d938ea61bb41c16715c","XGBoost_M_CH3OH_k6","NOTEBOOK","3.3_reduzido_sklearn.ipynb","lorenzoferreira","FINISHED","","","","XGBoost","","","","","","","","","['T1', 'RRC1', 'BRC1', 'RRC2', 'BRC2', 'RFF']","6","","0.1","","3","shap_global_topk","","300","","","","","M_CH3OH","42","","","","","","","","","","","","","","","474.2386617542869","373909.56324719667","0.9505440869974058","270.0677300240904","122135.4027891128","0.9850255970049292","482.6192095031995","409355.40711424523","0.9494417668296644","0.009938","M_CH3OH","XGBoost","0.017457","0.003268","True","retreino","6","","","",""
"2026-05-17 13:48:57","20ms","cd44c75772af4454af8bc29212ae3438","RF_ET_k6","NOTEBOOK","3.3_reduzido_sklearn.ipynb","lorenzoferreira","FINISHED","","","","RF","","","","","","","","","['T1', 'RRC1', 'BRC1', 'RRC2', 'BRC2', 'RFF']","6","","","","None","shap_global_topk","","200","","","","","ET","42","","","","","","","","","","","","","","","3034.478610406894","24234785.08353026","0.9301230015522635","987.0516195141412","2182271.3959416845","0.992245178116042","2482.504976522768","12416142.049397724","0.9495022523564745","'-0.005959","ET","RF","'-0.001822","'-0.010140","True","retreino","6","","","",""
"2026-05-17 13:48:55","19ms","36cf63da4b874b50b5206dbcd9887aec","RF_x_CH3OH_k6","NOTEBOOK","3.3_reduzido_sklearn.ipynb","lorenzoferreira","FINISHED","","","","RF","","","","","","","","","['T1', 'RRC1', 'BRC1', 'RRC2', 'BRC2', 'RFF']","6","","","","None","shap_global_topk","","200","","","","","x_CH3OH","42","","","","","","","","","","","","","","","0.01232697242126155","0.0005260245376116823","0.9093821061180051","0.004093376391523406","0.000059484242873919356","0.9904514433131674","0.010789265883327267","0.0003856441692127993","0.9355738029587757","'-0.008273","x_CH3OH","RF","'-0.004115","'-0.013337","True","retreino","6","","","",""
"2026-05-17 13:48:52","17ms","0710315c190d483493e98e787264a674","RF_M_CH3OH_k6","NOTEBOOK","3.3_reduzido_sklearn.ipynb","lorenzoferreira","FINISHED","","","","RF","","","","","","","","","['T1', 'RRC1', 'BRC1', 'RRC2', 'BRC2', 'RFF']","6","","","","None","shap_global_topk","","100","","","","","M_CH3OH","42","","","","","","","","","","","","","","","556.420791077003","647784.4946735603","0.9143194591366333","237.6420384030687","102119.64308695433","0.9874796279016885","642.457705799399","740083.0437573527","0.9085946088865189","'-0.000073","M_CH3OH","RF","0.005474","'-0.005127","True","retreino","6","","","",""
"2026-05-17 13:48:51","14ms","daba5d0822b7430b8ac11191a4aa9042","DT_ET_k6","NOTEBOOK","3.3_reduzido_sklearn.ipynb","lorenzoferreira","FINISHED","","","","DT","","","","","","","","","['T1', 'RRC1', 'BRC1', 'RRC2', 'BRC2', 'RFF']","6","","","","10","shap_global_topk","5","","","","","","ET","42","","","","","","","","","","","","","","","4373.138763297927","36980741.251989566","0.893372142969093","1377.124897204202","3990873.7268108316","0.9858182098842794","4022.0776308442737","34960229.25712191","0.8578130930234018","'-0.010056","ET","DT","0.003881","'-0.027303","True","retreino","6","","","",""
"2026-05-17 13:48:50","15ms","fb0813e9fc8c4baf913b133925f00229","DT_x_CH3OH_k6","NOTEBOOK","3.3_reduzido_sklearn.ipynb","lorenzoferreira","FINISHED","","","","DT","","","","","","","","","['T1', 'RRC1', 'BRC1', 'RRC2', 'BRC2', 'RFF']","6","","","","10","shap_global_topk","10","","","","","","x_CH3OH","42","","","","","","","","","","","","","","","0.018560194746086573","0.0011940518611254303","0.7943014876599936","0.006868090954072735","0.00019891353419959442","0.9680699112013778","0.016516022713550287","0.0010409837683935722","0.8260919502137396","'-0.003816","x_CH3OH","DT","0.005654","'-0.015902","True","retreino","6","","","",""
"2026-05-17 13:48:50","13ms","f2cb86b73f0a4eaa9b1e08f135620690","DT_M_CH3OH_k6","NOTEBOOK","3.3_reduzido_sklearn.ipynb","lorenzoferreira","FINISHED","","","","DT","","","","","","","","","['T1', 'RRC1', 'BRC1', 'RRC2', 'BRC2', 'RFF']","6","","","","None","shap_global_topk","10","","","","","","M_CH3OH","42","","","","","","","","","","","","","","","892.0195972697429","1565173.438543968","0.7929791344774275","390.0729620077673","308320.12542766647","0.9621984313785208","997.1469325724419","1795688.1056320462","0.7782200592249516","'-0.019547","M_CH3OH","DT","0.006379","'-0.049912","True","retreino","6","","","",""
"2026-05-17 13:48:50","15ms","cac6939300104b93af9f609c61a9c7bc","SVR_ET_k6","NOTEBOOK","3.3_reduzido_sklearn.ipynb","lorenzoferreira","FINISHED","10","","","SVR","","","","","","0.001","","","['T1', 'RRC1', 'BRC1', 'RRC2', 'BRC2', 'RFF']","6","rbf","","","","shap_global_topk","","","","","","","ET","42","","","","","","","","","","","","","","","1352.9702683974886","9731152.422619117","0.9719418298785676","318.29318511555226","760856.4908110341","0.9972962544546634","1096.3285655528937","3167019.030896365","0.9871194025351695","'-0.001655","ET","SVR","0.005811","'-0.010566","True","retreino","6","","","",""
"2026-05-17 13:48:39","14ms","bbca07ed60494e699b5e63ed544168a0","SVR_x_CH3OH_k6","NOTEBOOK","3.3_reduzido_sklearn.ipynb","lorenzoferreira","FINISHED","10","","","SVR","","","","","","0.01","","","['T1', 'RRC1', 'BRC1', 'RRC2', 'BRC2', 'RFF']","6","rbf","","","","shap_global_topk","","","","","","","x_CH3OH","42","","","","","","","","","","","","","","","0.008996264838023122","0.00018334002665102537","0.9684161367170873","0.0040982865954682065","0.000031426176558878846","0.9949553929944289","0.009008136992837196","0.00017353574804344882","0.971008900977382","'-0.016121","x_CH3OH","SVR","'-0.001131","'-0.031647","True","retreino","6","","","",""
"2026-05-17 13:48:28","14ms","2525d110810745e4afb7bf4f694e1a1b","SVR_M_CH3OH_k6","NOTEBOOK","3.3_reduzido_sklearn.ipynb","lorenzoferreira","FINISHED","1","","","SVR","","","","","","0.01","","","['T1', 'RRC1', 'BRC1', 'RRC2', 'BRC2', 'RFF']","6","rbf","","","","shap_global_topk","","","","","","","M_CH3OH","42","","","","","","","","","","","","","","","292.5346515047303","178403.78653570006","0.9764030583502089","217.73105477771625","103576.92598071454","0.9873009578287149","297.84362067536847","191297.42214980442","0.9763734410103084","0.006920","M_CH3OH","SVR","0.015121","'-0.000125","True","retreino","6","","","",""
"2026-05-17 13:48:18","14ms","010fdc67ee784b90ad43b817b91a5bbf","XGBoost_ET_k5","NOTEBOOK","3.3_reduzido_sklearn.ipynb","lorenzoferreira","FINISHED","","","","XGBoost","","","","","","","","","['BRC1', 'RRC1', 'RFF', 'RRC2', 'T1']","5","","0.1","","3","shap_global_topk","","300","","","","","ET","42","","","","","","","","","","","","","","","2443.7581279444144","13391696.806437576","0.9613872549836665","1308.6532395055672","2968101.1804812006","0.9894526885927197","2158.9005124863274","8629077.861254575","0.9649046382926084","0.002291","ET","XGBoost","0.011946","'-0.007536","True","retreino","5","","","",""
"2026-05-17 13:48:16","14ms","cc80cb9e2710451da8638aa179f622b1","XGBoost_x_CH3OH_k5","NOTEBOOK","3.3_reduzido_sklearn.ipynb","lorenzoferreira","FINISHED","","","","XGBoost","","","","","","","","","['BRC1', 'RRC1', 'RFF', 'RRC2', 'T1']","5","","0.05","","5","shap_global_topk","","300","","","","","x_CH3OH","42","","","","","","","","","","","","","","","0.01556912796840798","0.0007710487750672955","0.8671719452591966","0.005511511977877514","0.00008737949563932634","0.9859736288625643","0.015980592019639726","0.0007420618652683531","0.8760302170621522","0.080854","x_CH3OH","XGBoost","0.144411","0.036716","False","retreino","5","","","",""
"2026-05-17 13:48:14","14ms","69e36c1e30a5446c83d00d84d14b0fe3","XGBoost_M_CH3OH_k5","NOTEBOOK","3.3_reduzido_sklearn.ipynb","lorenzoferreira","FINISHED","","","","XGBoost","","","","","","","","","['BRC1', 'RRC1', 'RFF', 'RRC2', 'T1']","5","","0.05","","3","shap_global_topk","","300","","","","","M_CH3OH","42","","","","","","","","","","","","","","","736.5072288591795","937491.5222875301","0.8760007666980438","582.484305676891","605661.8250404614","0.9257428719292325","714.5426101071927","825475.5307220062","0.8980480442340849","0.085896","M_CH3OH","XGBoost","0.118847","0.058257","False","retreino","5","","","",""
"2026-05-17 13:48:12","18ms","c8eb6088f8cb41b881017d4807992794","RF_ET_k5","NOTEBOOK","3.3_reduzido_sklearn.ipynb","lorenzoferreira","FINISHED","","","","RF","","","","","","","","","['BRC1', 'RRC1', 'RFF', 'RRC2', 'T1']","5","","","","None","shap_global_topk","","200","","","","","ET","42","","","","","","","","","","","","","","","3085.363014595419","24064994.327502917","0.9306125651425519","1012.2823466887365","2299016.500644207","0.9918303179412371","2524.6161491374974","12634683.474146558","0.9486134215366661","'-0.006404","ET","RF","0.000805","'-0.014314","True","retreino","5","","","",""
"2026-05-17 13:48:10","20ms","b2ebf62c73ad43d3b9394cd03e74cd05","RF_x_CH3OH_k5","NOTEBOOK","3.3_reduzido_sklearn.ipynb","lorenzoferreira","FINISHED","","","","RF","","","","","","","","","['BRC1', 'RRC1', 'RFF', 'RRC2', 'T1']","5","","","","None","shap_global_topk","","200","","","","","x_CH3OH","42","","","","","","","","","","","","","","","0.01651773060836595","0.0008592073585052182","0.8519849252866377","0.005796148965938387","0.00011375472113342933","0.9817398129208831","0.01611191647320542","0.0007984767918092367","0.8666054689042627","0.050806","x_CH3OH","RF","0.098487","0.017373","False","retreino","5","","","",""
"2026-05-17 13:48:08","17ms","53b3858a1ccb442fb369a3959e43d858","RF_M_CH3OH_k5","NOTEBOOK","3.3_reduzido_sklearn.ipynb","lorenzoferreira","FINISHED","","","","RF","","","","","","","","","['BRC1', 'RRC1', 'RFF', 'RRC2', 'T1']","5","","","","None","shap_global_topk","","100","","","","","M_CH3OH","42","","","","","","","","","","","","","","","778.1824198192377","1206683.2895463589","0.8403955671226434","308.1595276819673","174698.5783683119","0.9785810923334815","740.1268507403732","965877.8168284715","0.8807073876914984","0.075729","M_CH3OH","RF","0.109045","0.045131","False","retreino","5","","","",""
"2026-05-17 13:48:07","14ms","7612b2f21a5a49dfb6c9547644b5f441","DT_ET_k5","NOTEBOOK","3.3_reduzido_sklearn.ipynb","lorenzoferreira","FINISHED","","","","DT","","","","","","","","","['BRC1', 'RRC1', 'RFF', 'RRC2', 'T1']","5","","","","10","shap_global_topk","5","","","","","","ET","42","","","","","","","","","","","","","","","4153.75285561845","32460592.05096837","0.9064052463209336","1352.705999057486","3913270.6371064135","0.9860939767478426","4040.536037898282","33520926.704759307","0.8636668869621894","'-0.023188","ET","DT","'-0.002998","'-0.050877","True","retreino","5","","","",""
"2026-05-17 13:48:07","14ms","41666dae3c8b4746a9347fd7d6c95776","DT_x_CH3OH_k5","NOTEBOOK","3.3_reduzido_sklearn.ipynb","lorenzoferreira","FINISHED","","","","DT","","","","","","","","","['BRC1', 'RRC1', 'RFF', 'RRC2', 'T1']","5","","","","5","shap_global_topk","10","","","","","","x_CH3OH","42","","","","","","","","","","","","","","","0.023836722411457855","0.0018359584590957228","0.6837206690519368","0.016157392744437348","0.0008215459393050122","0.8681234291084753","0.021451580403552193","0.0014982967330742837","0.7496926746012819","0.110180","x_CH3OH","DT","0.234334","0.008065","False","retreino","5","","","",""
"2026-05-17 13:48:06","13ms","f4477ff81f00452ba85ee09cb7d9b2ff","DT_M_CH3OH_k5","NOTEBOOK","3.3_reduzido_sklearn.ipynb","lorenzoferreira","FINISHED","","","","DT","","","","","","","","","['BRC1', 'RRC1', 'RFF', 'RRC2', 'T1']","5","","","","10","shap_global_topk","10","","","","","","M_CH3OH","42","","","","","","","","","","","","","","","1140.4069744174747","2635235.8126840577","0.6514451463567895","521.0014827687502","505930.86872770824","0.9379703792433042","1087.4645197110988","2151638.379349701","0.7342577305909501","0.121352","M_CH3OH","DT","0.218741","0.037771","False","retreino","5","","","",""
